<RecentFiles>
  <RecentFiles>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="926" fromTop="29" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="95" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="106" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="175" fromTop="9" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="237" fromTop="11" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="392" fromTop="18" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="95" fromTop="6" />
  </RecentEdits>
</RecentFiles>
