<RecentFiles>
  <RecentFiles>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="171" fromTop="13" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="254" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.cpp" caret="355" fromTop="18" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.h" caret="94" fromTop="6" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:WalkBehaviour.h" caret="109" fromTop="7" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.h" caret="142" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:FastWalk.h" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="410" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.cpp" caret="176" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Win.cpp" caret="2088" fromTop="13" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="411" fromTop="17" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:FastWalk.cpp" caret="279" fromTop="12" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:JumpBehaviour.h" caret="158" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="1087" fromTop="18" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.h" caret="259" fromTop="17" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="2138" fromTop="16" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="3153" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.cpp" caret="281" fromTop="12" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:FastWalk.cpp" caret="180" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:FastWalk.cpp" caret="279" fromTop="12" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="1384" fromTop="14" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:JumpBehaviour.h" caret="37" fromTop="1" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:JumpBehaviour.h" caret="86" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:JumpBehaviour.h" caret="141" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.h" caret="107" fromTop="7" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="455" fromTop="18" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="43" fromTop="2" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.h" caret="46" fromTop="2" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="195" fromTop="9" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="2208" fromTop="25" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.cpp" caret="175" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="737" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="1047" fromTop="16" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="410" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="2014" fromTop="6" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="2137" fromTop="16" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="210" fromTop="9" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="311" fromTop="13" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalJump.cpp" caret="411" fromTop="17" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="1512" fromTop="20" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="756" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="868" fromTop="14" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="1267" fromTop="17" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="1081" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp" caret="1116" fromTop="19" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="2615" fromTop="24" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="2591" fromTop="22" />
  </RecentEdits>
</RecentFiles>
