<RecentFiles>
  <RecentFiles>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gameobject.cpp" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Win.h" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Obstacle.h" caret="66" fromTop="4" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:ThemeFactory.h" caret="66" fromTop="4" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Enemy.h" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.cpp" caret="14" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.h" caret="18" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:WalkBehaviour.h" caret="50" fromTop="2" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="22" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.cpp" caret="19" fromTop="1" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="206" fromTop="7" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="183" fromTop="15" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.h/z:43267892" caret="241" fromTop="13" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Win.cpp" caret="1851" fromTop="15" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp/z:15038360" caret="330" fromTop="16" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="145" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="0" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="628" fromTop="12" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="353" fromTop="16" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="349" fromTop="15" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="544" fromTop="19" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:WalkBehaviour.h" caret="52" fromTop="3" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="475" fromTop="19" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.cpp" caret="140" fromTop="7" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="206" fromTop="3" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.h" caret="26" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:WalkBehaviour.h" caret="127" fromTop="9" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.cpp" caret="58" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:NormalWalk.h" caret="111" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Gamestate.h" caret="164" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.h/z:43267892" caret="146" fromTop="9" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="552" fromTop="26" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="552" fromTop="20" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="552" fromTop="20" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="356" fromTop="22" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="552" fromTop="11" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="183" fromTop="17" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="141" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.h" caret="89" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="481" fromTop="23" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="89" fromTop="8" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.cpp" caret="38" fromTop="4" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Hero.cpp" caret="122" fromTop="10" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.cpp" caret="22" fromTop="0" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:character.h" caret="117" fromTop="5" />
    <File id="EDE5970C-CFBC-47F6-95EE-C291A7109D64/f:Skeleton.cpp/z:15038360" caret="537" fromTop="13" />
  </RecentEdits>
</RecentFiles>
